[2356, 1257, 2111, 21, 396, 1283, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1604, 21, 1116, 1944, 1071, 1877, 1932, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2017, 1391, 587, 1054, 1422, 90, 1462, 1422, 1857, 18, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1071, 55, 2279, 2294, 2246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 386, 528, 61, 2215, 1236, 21, 294, 1203, 1634, 1249, 63, 2215, 0, 0, 0, 0, 0, 0],
[2356, 1257, 386, 894, 478, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 896, 396, 452, 21, 386, 876, 459, 1677, 2131, 1168, 403, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 419, 1370, 1270, 2154, 1023, 945, 1641, 426, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 876, 1853, 1027, 2154, 1023, 945, 1101, 968, 1803, 1169, 2251, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 876, 828, 1027, 2154, 1023, 945, 1101, 1017, 968, 1183, 2251, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 876, 828, 1027, 2154, 1023, 945, 1101, 968, 1803, 1169, 2251, 0, 0, 0, 0],
[2356, 1257, 215, 1746, 395, 1948, 1127, 1179, 541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2244, 870, 84, 21, 1116, 1944, 483, 2239, 1805, 1933, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1838, 2072, 21, 389, 500, 2341, 851, 500, 251, 350, 49, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1077, 762, 21, 1975, 1793, 1283, 1351, 21, 1211, 2341, 2033, 500, 21, 0, 0, 0, 0],
[2356, 1257, 2343, 1129, 623, 21, 139, 876, 460, 2240, 946, 1923, 1591, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 149, 276, 1705, 1253, 1129, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2124, 1378, 356, 2253, 500, 349, 1910, 2057, 660, 1879, 1200, 1292, 0, 0, 0, 0, 0, 0],
[2356, 1257, 899, 21, 1641, 678, 411, 445, 2148, 1496, 2073, 21, 1641, 1036, 78, 445, 0, 0, 0, 0],
[2356, 1257, 311, 349, 1391, 927, 2253, 396, 1677, 2252, 55, 1503, 1709, 428, 1676, 1283, 0, 0, 0, 0],
[2356, 1257, 1626, 1649, 1877, 1137, 1284, 797, 2150, 1765, 389, 30, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 995, 1944, 773, 623, 776, 1284, 667, 2307, 1944, 1243, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 2264, 938, 1662, 2253, 1283, 1641, 45, 1944, 1295, 660, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 1799, 2158, 1923, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 442, 1677, 1985, 2368, 1034, 21, 1024, 74, 1350, 1944, 1243, 1175, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1455, 579, 2094, 1268, 1649, 1877, 1944, 2305, 373, 1636, 1923, 2017, 1604, 0, 0, 0, 0, 0],
[2356, 1257, 626, 666, 1071, 1270, 1596, 1246, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1933, 1641, 869, 1410, 2315, 186, 2315, 2043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 508, 1191, 2244, 204, 1807, 349, 1272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 798, 1098, 1662, 1024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 972, 1619, 1617, 293, 637, 2096, 1412, 693, 787, 894, 1933, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 281, 1653, 1933, 61, 2302, 144, 1662, 1322, 1402, 2176, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 767, 1838, 2028, 311, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 1996, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1950, 1054, 1533, 540, 822, 1939, 396, 1944, 2206, 1214, 21, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2074, 395, 1367, 237, 1214, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 2310, 1944, 653, 1034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1506, 500, 1480, 1283, 1270, 2072, 794, 21, 510, 189, 1705, 1364, 1944, 988, 0, 0, 0, 0],
[2356, 1257, 1676, 2002, 78, 396, 1944, 21, 446, 2359, 897, 396, 856, 1944, 2212, 0, 0, 0, 0, 0],
[2356, 1257, 21, 613, 933, 1302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1449, 791, 1391, 21, 540, 752, 1805, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 873, 1778, 1913, 1923, 1405, 16, 1168, 311, 1617, 1116, 2253, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1044, 1773, 2310, 1283, 1948, 1044, 21, 18, 1676, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1953, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1668, 1959, 95, 21, 1636, 1923, 411, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 572, 1283, 678, 641, 138, 1168, 1170, 1923, 731, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1546, 968, 1888, 1370, 1641, 1825, 77, 426, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 237, 21, 102, 2094, 2187, 1626, 21, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 1825, 77, 1027, 1101, 968, 1836, 1270, 1853, 1934, 879, 0, 0, 0, 0, 0],
[2356, 1257, 2075, 1989, 666, 1503, 111, 1690, 666, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1864, 1065, 2356, 632, 34, 1671, 1793, 2175, 2120, 832, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 336, 1921, 2224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 489, 2356, 1239, 525, 2163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2306, 168, 2244, 2101, 2215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 417, 1645, 1951, 1722, 1799, 1915, 1119, 2261, 2001, 1924, 1093, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1332, 1107, 610, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 81, 589, 1071, 285, 1703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 144, 805, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1839, 320, 662, 1677, 559, 1065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 2028, 408, 483, 335, 1956, 2356, 1239, 1108, 2239, 1641, 2173, 0, 0, 0, 0, 0],
[2356, 1257, 330, 189, 21, 1302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1975, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1054, 1733, 559, 1128, 21, 869, 596, 2356, 1257, 1641, 1016, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 34, 1972, 914, 1897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 972, 1897, 856, 1972, 914, 311, 802, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 208, 818, 623, 1562, 551, 21, 1331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 330, 1617, 1234, 2177, 1948, 1391, 1689, 411, 21, 666, 336, 1526, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1006, 641, 211, 1020, 956, 1480, 21, 666, 822, 157, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 390, 626, 666, 411, 2315, 1175, 1831, 519, 1190, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 170, 1596, 1246, 623, 876, 1649, 1877, 1689, 1186, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 684, 2111, 1283, 643, 987, 1036, 1591, 1420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 722, 2356, 1691, 390, 2361, 1037, 342, 1384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1006, 1496, 2073, 1702, 362, 2175, 696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 214, 643, 2221, 483, 559, 1128, 2250, 559, 1420, 2356, 1838, 2288, 0, 0, 0, 0, 0],
[2356, 1257, 1659, 1824, 1194, 1391, 2107, 1689, 1402, 1291, 1194, 1831, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 2120, 666, 2279, 1353, 518, 2120, 500, 1435, 851, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1075, 2132, 579, 1853, 55, 626, 1591, 876, 82, 1118, 1024, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1364, 928, 660, 1283, 660, 1420, 1196, 2176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1257, 781, 1226, 47, 1035, 1257, 781, 1193, 47, 1741, 1685, 1641, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 2202, 434, 1406, 879, 1603, 727, 1370, 1641, 426, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2086, 660, 1139, 1434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 144, 1081, 1831, 1744, 1186, 2086, 546, 1570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 336, 641, 894, 1007, 1813, 2356, 689, 1832, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 838, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2006, 1844, 2104, 1059, 21, 666, 2315, 1506, 1186, 1832, 117, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1610, 1698, 626, 666, 411, 666, 21, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 944, 1963, 794, 782, 452, 944, 1933, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 2356, 21, 1778, 876, 843, 752, 1972, 914, 311, 527, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 546, 551, 1933, 2371, 16, 483, 1799, 1636, 1923, 807, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1080, 666, 518, 2247, 2074, 2002, 326, 614, 752, 500, 420, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 2111, 2109, 1793, 1283, 21, 666, 2063, 2356, 2211, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1948, 2356, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1201, 1859, 856, 1175, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 559, 715, 483, 1239, 208, 1933, 1239, 327, 1599, 1420, 1416, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 559, 715, 208, 1933, 1239, 327, 1599, 1420, 1416, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 1453, 335, 1453, 449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 2202, 434, 1406, 879, 925, 1101, 968, 1803, 1641, 1027, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 2202, 434, 1406, 879, 876, 879, 925, 1101, 968, 1803, 1641, 1316, 0, 0, 0, 0],
[2356, 1257, 1008, 626, 666, 1649, 1877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 292, 564, 2120, 2175, 330, 1838, 1422, 641, 292, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2340, 390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 633, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1456, 860, 599, 979, 939, 2184, 2233, 1380, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 586, 1978, 311, 90, 927, 1778, 2176, 2053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 1239, 1283, 1822, 1636, 372, 1619, 752, 1831, 1788, 90, 348, 1948, 660, 660, 157, 0],
[2356, 1257, 914, 1111, 2028, 876, 2154, 276, 1455, 1985, 856, 2139, 643, 760, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 603, 1805, 1594, 373, 2315, 21, 415, 1619, 78, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 486, 138, 1476, 1805, 1175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1698, 311, 1948, 540, 1408, 21, 645, 540, 1036, 2120, 2312, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1795, 1453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1953, 2124, 2253, 396, 1799, 2241, 523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 483, 2120, 1799, 1698, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1769, 631, 40, 776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 55, 641, 1430, 2086, 16, 2239, 1636, 1923, 556, 1248, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1295, 2194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1839, 528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 311, 2063, 2007, 292, 21, 1384, 1283, 2012, 864, 2028, 1799, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1482, 1293, 517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 248, 860, 2201, 1831, 311, 380, 660, 795, 1591, 2072, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1586, 962, 1586, 1420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1805, 1175, 1291, 195, 1637, 1596, 1246, 623, 1649, 1877, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 999, 1636, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1293, 1846, 1384, 1283, 1805, 1175, 1989, 864, 55, 856, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 339, 1591, 1420, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 762, 2176, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1149, 1071, 1353, 1418, 2114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1101, 626, 515, 666, 397, 864, 1805, 856, 1175, 1989, 2028, 21, 1641, 864, 1799, 0, 0, 0, 0],
[2356, 1257, 1702, 362, 641, 1962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1636, 1923, 16, 972, 1208, 396, 1283, 1838, 2110, 390, 1604, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 639, 1763, 540, 21, 365, 2328, 843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2244, 633, 2110, 1393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1043, 1506, 1186, 2329, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1969, 1969, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 641, 614, 186, 1933, 2250, 1402, 2175, 255, 1933, 2086, 546, 856, 0, 0, 0, 0, 0],
[1424, 1330, 2253, 2003, 920, 868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1766, 2111, 1379, 997, 390, 411, 861, 1839, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 331, 28, 1716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 80, 21, 1820, 1831, 584, 377, 1831, 2356, 298, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 729, 1495, 1109, 1664, 1587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1314, 894, 1641, 2012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 1391, 211, 1020, 579, 293, 637, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 650, 1752, 85, 1703, 1081, 2315, 2110, 1793, 1476, 849, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 894, 1007, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1771, 21, 18, 923, 168, 264, 198, 1411, 1949, 55, 2315, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 628, 626, 16, 801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2304, 2279, 944, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 752, 1601, 1700, 1864, 2369, 1502, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 185, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1964, 55, 18, 456, 2290, 1582, 1933, 328, 1316, 235, 53, 1021, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 1239, 457, 182, 633, 1128, 63, 1335, 1751, 1021, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 997, 390, 411, 861, 1988, 1298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 666, 666, 813, 964, 390, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1778, 1677, 2094, 1268, 776, 483, 311, 991, 377, 1283, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1155, 35, 1241, 2253, 362, 1832, 715, 78, 2237, 282, 408, 660, 660, 691, 317, 0, 0, 0],
[2356, 1257, 528, 528, 1604, 1704, 813, 1134, 390, 411, 861, 1765, 111, 824, 824, 0, 0, 0, 0, 0],
[2356, 1257, 752, 1283, 1832, 21, 1044, 2253, 1486, 1626, 55, 80, 2216, 2136, 2121, 1044, 0, 0, 0, 0],
[2253, 1641, 1641, 971, 2253, 500, 1270, 1267, 1784, 1143, 1089, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2356, 1257, 2253, 16, 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 120, 1846, 1677, 559, 1128, 1944, 442, 2321, 1704, 662, 1799, 1291, 159, 0, 0, 0, 0],
[2356, 1257, 1798, 157, 1215, 389, 1697, 610, 1026, 1154, 777, 1649, 1048, 2356, 1257, 0, 0, 0, 0, 0],
[2356, 1257, 599, 597, 957, 515, 997, 390, 411, 861, 1503, 363, 666, 510, 626, 666, 0, 0, 0, 0],
[2356, 1257, 2128, 1239, 1371, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1151, 399, 1113, 1948, 1563, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 964, 262, 1831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 2061, 80, 2369, 2353, 1906, 82, 2174, 1923, 1944, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1877, 1932, 623, 776, 2099, 1214, 954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1636, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 2086, 27, 1169, 21, 540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1285, 21, 1641, 2012, 864, 869, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1815, 623, 1278, 389, 1384, 1932, 1243, 894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 249, 546, 1283, 21, 2120, 665, 1944, 2237, 261, 2073, 586, 2105, 559, 1532, 0, 0, 0, 0],
[2356, 1257, 1697, 1730, 1698, 2120, 1101, 21, 2314, 643, 120, 1799, 1283, 1384, 0, 0, 0, 0, 0, 0],
[2356, 1257, 864, 2099, 1698, 1140, 690, 2330, 1096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 864, 2099, 1698, 1140, 791, 1706, 1096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 1839, 509, 2290, 411, 861, 2110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 2356, 390, 518, 1293, 1793, 1476, 626, 666, 8, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1402, 326, 2175, 261, 1929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 952, 1239, 1054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1948, 540, 576, 972, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1948, 540, 576, 972, 1718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2110, 997, 2330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1080, 569, 626, 666, 411, 666, 1080, 211, 1581, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1008, 1215, 776, 82, 2174, 776, 1415, 1749, 579, 493, 1677, 1214, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1042, 411, 1831, 1698, 2315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 445, 725, 742, 2324, 1620, 452, 1283, 763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 540, 21, 1698, 1128, 416, 2328, 1649, 1877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 2163, 1944, 1243, 1018, 2150, 78, 1113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1008, 1184, 1384, 1283, 1877, 1932, 623, 876, 82, 2174, 335, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 626, 666, 133, 1505, 678, 1029, 1243, 538, 2281, 2196, 912, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1400, 997, 411, 861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 66, 1853, 771, 127, 1933, 391, 21, 185, 1712, 1930, 1591, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1365, 399, 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2244, 1496, 1914, 776, 82, 2174, 102, 856, 334, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 794, 1391, 192, 168, 1799, 148, 1410, 1878, 885, 33, 794, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 330, 1004, 1283, 2059, 1476, 964, 1243, 699, 1944, 1974, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2310, 168, 1283, 21, 1283, 1430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1619, 881, 1948, 21, 1831, 1060, 1765, 896, 1591, 1128, 1399, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 820, 801, 21, 21, 1024, 925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1799, 1496, 1641, 632, 78, 632, 868, 2120, 1936, 1505, 2324, 0, 0, 0, 0, 0, 0, 0],
